해구번호,유의파고(m),파향(deg),최대파주기(sec),풍속(m/s),풍향(deg)
  453,     1.3,    229,     8.1,     7.3,    251
  454,     1.3,    236,     7.7,     7.8,    251
  455,     1.4,    242,     7.7,     7.9,    249
  456,     1.4,    248,     7.3,     7.9,    251
  457,     0.4,    115,     6.2,     2.3,    129
  458,     0.8,    142,     6.3,     2.3,    152
  459,     1.0,    160,     6.4,     2.3,    189
  460,     1.1,    171,     6.4,     2.7,    193
  461,     1.2,    179,     6.5,     3.2,    189
  462,     1.2,    186,     6.6,     3.7,    191
  463,     1.3,    193,     6.8,     4.2,    190
  464,     1.4,    200,     6.8,     4.8,    199
  465,     1.5,    206,     6.9,     5.5,    208
  466,     1.5,    213,     7.0,     6.1,    212
  467,     1.6,    218,     7.0,     6.7,    214
  468,     1.7,    223,     7.1,     6.9,    217
  469,     1.7,    227,     7.3,     6.6,    220
  470,     1.7,    230,     7.5,     6.2,    220
  471,     1.7,    234,     7.6,     5.5,    215
  472,     1.4,    237,     7.6,     4.2,    200
  474,     0.8,    120,     8.9,     5.5,    235
  475,     0.9,    151,     8.8,     7.2,    245
  476,     1.0,    169,     8.7,     6.9,    247
  477,     1.0,    179,     8.7,     6.7,    247
  478,     1.1,    189,     8.7,     6.3,    249
  479,     1.1,    199,     8.7,     6.0,    248
  480,     1.2,    208,     8.7,     6.0,    248
  481,     1.2,    215,     8.6,     6.0,    248
  482,     1.2,    220,     8.6,     6.1,    248
  483,     1.2,    226,     8.5,     6.2,    248
  484,     1.2,    233,     8.5,     6.6,    249
  485,     1.3,    243,     8.5,     6.9,    252
  486,     1.3,    252,     8.4,     6.9,    253
  487,     0.3,    100,     8.2,     2.5,    165
  488,     0.7,    132,     6.4,     4.1,    195
  489,     1.1,    164,     6.3,     5.4,    206
  490,     1.2,    176,     6.3,     5.3,    207
  491,     1.3,    184,     6.4,     4.4,    201
  492,     1.3,    190,     6.5,     4.8,    190
  493,     1.3,    196,     6.6,     5.1,    193
  494,     1.4,    203,     6.7,     5.6,    202
  495,     1.5,    209,     6.8,     6.4,    210
  496,     1.5,    214,     6.9,     6.2,    213
  497,     1.6,    218,     6.9,     6.2,    212
  498,     1.6,    223,     7.0,     6.2,    216
  499,     1.6,    227,     7.2,     5.9,    218
  500,     1.6,    232,     7.4,     5.5,    217
  501,     1.5,    237,     7.6,     5.2,    213
  502,     1.3,    241,     7.7,     4.1,    211
  503,     1.2,    245,     7.8,     3.7,    223
  504,     0.6,    221,     7.3,     3.1,    245
  505,     0.8,    131,     8.8,     3.9,    245
  506,     0.9,    136,     8.7,     5.6,    254
  507,     1.0,    150,     8.7,     5.7,    258
  508,     1.0,    158,     8.7,     5.9,    260
  509,     1.0,    163,     8.7,     6.2,    261
  510,     1.0,    169,     8.7,     5.8,    258
  511,     1.1,    176,     8.6,     5.4,    254
  512,     1.1,    181,     8.6,     5.0,    251
  513,     1.1,    189,     8.6,     4.9,    250
  514,     1.1,    197,     8.6,     5.0,    252
  515,     1.2,    204,     8.5,     4.9,    254
  516,     1.2,    208,     8.5,     5.1,    257
  517,     1.2,    223,     8.5,     5.3,    259
  518,     1.2,    261,     8.5,     5.5,    260
  519,     0.1,     77,     6.0,     4.4,    197
  520,     0.7,    146,     6.2,     6.1,    195
  521,     1.2,    170,     6.1,     6.4,    197
  522,     1.3,    182,     6.2,     6.4,    200
  523,     1.3,    189,     6.3,     5.9,    193
  524,     1.4,    194,     6.4,     5.4,    193
  525,     1.4,    199,     6.4,     5.5,    201
  526,     1.4,    205,     6.6,     5.7,    206
  527,     1.5,    210,     6.7,     5.9,    211
  528,     1.5,    215,     6.8,     5.9,    208
  529,     1.5,    220,     6.9,     5.8,    210
  530,     1.5,    225,     7.0,     5.6,    214
  531,     1.5,    230,     7.1,     5.5,    219
  532,     1.5,    235,     7.3,     5.2,    218
  533,     1.4,    240,     7.5,     4.9,    212
  534,     1.3,    244,     7.6,     4.7,    216
  535,     1.1,    249,     7.7,     4.3,    222
  536,     0.8,    253,     8.0,     3.4,    249
  537,     0.8,    119,     8.8,     2.8,    254
  538,     0.9,    126,     8.8,     4.4,    259
  539,     0.9,    139,     8.7,     5.4,    267
  540,     1.0,    147,     8.7,     5.7,    268
  541,     1.0,    151,     8.6,     5.3,    263
  542,     1.0,    151,     8.6,     4.8,    259
  543,     1.0,    152,     8.6,     4.2,    258
  544,     1.1,    156,     8.6,     4.1,    257
  545,     1.1,    158,     8.5,     4.0,    254
  546,     1.1,    152,     8.5,     3.8,    258
  547,     1.1,    145,     8.5,     3.7,    262
  548,     1.1,    126,     8.5,     3.7,    266
  549,     1.1,    100,     8.5,     3.9,    271
  550,     1.2,     61,     8.5,     4.4,    279
  551,     0.3,    156,     5.2,     6.8,    191
  552,     0.9,    164,     5.6,     6.5,    193
  553,     1.3,    177,     5.9,     6.6,    194
  554,     1.4,    187,     6.0,     7.0,    197
  555,     1.4,    192,     6.1,     6.4,    200
  556,     1.4,    196,     6.2,     6.1,    206
  557,     1.4,    201,     6.3,     5.6,    207
  558,     1.5,    206,     6.4,     5.5,    205
  559,     1.5,    212,     6.5,     6.0,    202
  560,     1.5,    218,     6.6,     5.7,    207
  561,     1.4,    224,     6.8,     5.2,    214
  562,     1.4,    229,     6.9,     4.7,    219
  563,     1.4,    233,     7.0,     4.6,    221
  564,     1.3,    238,     7.2,     4.7,    214
  565,     1.3,    243,     7.3,     4.2,    210
  566,     1.2,    246,     7.7,     3.8,    216
  567,     1.1,    234,     8.2,     2.8,    233
  568,     0.9,    177,     8.8,     3.0,    251
  569,     1.0,    154,     8.8,     4.2,    256
  570,     1.0,    162,     8.6,     4.4,    263
  571,     1.0,    167,     8.5,     4.8,    269
  572,     1.0,    167,     8.5,     4.6,    269
  573,     1.0,    164,     8.5,     4.3,    269
  574,     1.0,    159,     8.5,     3.8,    266
  575,     1.1,    150,     8.5,     3.4,    254
  576,     1.1,    137,     8.5,     3.1,    246
  577,     1.1,    124,     8.5,     3.0,    247
  578,     1.1,    111,     8.5,     2.9,    259
  579,     1.1,     94,     8.5,     2.9,    273
  580,     1.1,     84,     8.5,     3.0,    285
  581,     1.1,     77,     8.5,     3.5,    291
  582,     1.1,     69,     8.5,     3.7,    295
  583,     1.1,     94,     8.5,     1.9,    254
  584,     1.1,     83,     8.5,     2.2,    270
  585,     1.1,     77,     8.5,     2.3,    283
  586,     1.1,     73,     8.5,     2.5,    296
  587,     1.1,     71,     8.5,     2.7,    295
  588,     1.1,     70,     8.5,     2.8,    284
  589,     1.1,     73,     8.5,     1.1,    290
  590,     1.1,     72,     8.5,     1.2,    303
  591,     1.1,     71,     8.6,     1.5,    312
  592,     1.1,     70,     8.6,     1.6,    310
  593,     1.1,     70,     8.6,     1.3,    311
  594,     1.1,     70,     8.6,     1.7,    327
  595,     1.0,     72,     8.5,     0.7,     27
  596,     1.0,     71,     8.6,     1.0,     13
  597,     1.0,     71,     8.6,     1.3,     12
  598,     1.0,     71,     8.6,     1.8,      6
  599,     1.0,     71,     8.6,     2.3,      3
  600,     1.0,     71,     8.6,     2.5,    346
  601,     0.0,     92,     7.8,     2.4,    140
  602,     0.0,     93,     9.2,     2.8,    185
  603,     0.0,     76,     9.4,     1.4,    174
  604,     0.0,     64,     6.9,     4.4,    191
  605,     0.7,    170,     4.2,     7.0,    195
  606,     1.1,    169,     5.7,     6.5,    192
  607,     1.3,    180,     5.7,     6.7,    198
  608,     1.3,    187,     5.8,     6.5,    204
  609,     1.4,    192,     5.9,     6.2,    206
  610,     1.4,    197,     6.1,     6.3,    206
  615,     0.9,    161,     5.2,     6.1,    197
  616,     1.1,    170,     5.5,     5.9,    201
  617,     1.2,    180,     5.6,     6.1,    205
  618,     1.3,    184,     5.7,     6.2,    202
  619,     1.4,    190,     5.8,     6.4,    200
  620,     1.4,    197,     5.9,     6.2,    198
  624,     0.6,    167,     4.5,     4.9,    196
  625,     1.0,    158,     5.3,     5.0,    198
  626,     1.2,    170,     5.3,     6.2,    199
  627,     1.2,    176,     5.4,     6.5,    195
  628,     1.3,    182,     5.5,     6.5,    193
  629,     1.3,    190,     5.7,     6.2,    194
  630,     1.3,    198,     5.8,     5.3,    197
  633,     0.4,    167,     4.1,     4.2,    196
  634,     0.9,    150,     5.4,     4.8,    194
  635,     1.1,    162,     5.2,     6.1,    188
  636,     1.2,    169,     5.2,     6.3,    187
  637,     1.2,    174,     5.3,     6.3,    188
  638,     1.2,    181,     5.3,     6.0,    188
  639,     1.2,    190,     5.5,     5.3,    193
  640,     1.1,    199,     5.7,     4.9,    192
  642,     0.3,    153,     4.4,     4.2,    192
  643,     0.6,    135,     5.8,     4.4,    186
  644,     1.0,    147,     5.2,     5.2,    181
  645,     1.1,    161,     5.0,     6.6,    181
  646,     1.1,    167,     5.0,     6.2,    181
  647,     1.1,    172,     5.1,     5.9,    183
  648,     1.1,    179,     5.1,     5.4,    186
  649,     1.1,    188,     5.3,     5.0,    186
  650,     1.0,    199,     5.8,     4.7,    187
  651,     0.3,    120,     8.5,     3.4,    180
  652,     0.6,    122,     5.8,     3.8,    186
  653,     0.8,    127,     5.2,     4.0,    176
  654,     1.0,    145,     5.0,     4.6,    180
  655,     1.1,    161,     4.8,     7.0,    176
  656,     1.1,    164,     4.8,     6.1,    178
  657,     1.0,    166,     4.9,     5.5,    180
  658,     1.0,    173,     6.9,     5.1,    180
  659,     0.9,    182,     8.3,     5.0,    180
  660,     0.9,    193,     9.4,     4.7,    180
  661,     0.5,    125,     8.5,     3.4,    181
  662,     0.7,    116,     8.1,     4.0,    180
  663,     0.8,    119,     8.5,     3.5,    176
  664,     1.0,    137,     5.5,     3.7,    190
  665,     1.0,    152,     5.4,     6.5,    180
  666,     1.0,    150,     7.7,     6.3,    177
  667,     0.9,    152,     9.1,     5.6,    176
  668,     0.9,    158,     9.4,     5.3,    173
  669,     0.8,    165,     9.4,     5.0,    174
  670,     0.8,    179,     9.3,     4.8,    172
  671,     0.6,    114,     9.3,     4.6,    184
  672,     0.7,    105,     9.3,     4.0,    179
  673,     0.7,    109,     9.4,     3.5,    182
  674,     0.8,    125,     9.3,     3.5,    180
  675,     0.9,    137,     9.4,     5.7,    177
  676,     0.8,    133,     9.3,     5.2,    174
  677,     0.8,    139,     9.3,     4.7,    172
  678,     0.8,    139,     9.3,     4.9,    168
  679,     0.8,    145,     9.2,     5.0,    164
  680,     0.8,    154,     9.2,     4.3,    164
  681,     0.5,     92,     9.2,     2.9,    177
  682,     0.6,     96,     9.3,     3.6,    181
  683,     0.6,     98,     9.3,     3.3,    159
  684,     0.7,    112,     9.3,     4.0,    145
  685,     0.7,    117,     9.3,     4.3,    165
  686,     0.7,    121,     9.3,     3.7,    166
  687,     0.7,    128,     9.2,     4.2,    164
  688,     0.8,    124,     9.2,     4.9,    159
  689,     0.8,    126,     9.2,     4.8,    156
  690,     0.9,    129,     9.2,     4.5,    155
  691,     0.4,    121,     9.5,     3.2,    183
  692,     0.3,    124,     9.3,     2.3,    163
  693,     0.3,    105,     8.6,     2.2,    103
  694,     0.6,     95,     9.2,     3.8,    140
  695,     0.6,    107,     9.2,     3.9,    161
  696,     0.6,    106,     9.3,     3.5,    161
  697,     0.7,    112,     9.3,     4.7,    156
  698,     0.8,    108,     9.3,     5.0,    153
  699,     0.8,    110,     9.3,     4.9,    149
  700,     0.8,    109,     9.3,     4.7,    141
  701,     1.4,    203,     6.2,     6.1,    201
  702,     1.4,    209,     6.3,     5.9,    200
  703,     1.4,    216,     6.4,     5.2,    207
  704,     1.4,    223,     6.6,     4.5,    214
  705,     1.3,    228,     6.8,     4.1,    220
  706,     1.3,    233,     6.9,     4.0,    220
  707,     1.3,    237,     7.0,     3.5,    216
  708,     1.2,    240,     7.1,     3.4,    206
  709,     1.2,    245,     7.3,     2.9,    208
  710,     1.1,    229,     8.2,     2.2,    217
  711,     1.4,    204,     6.1,     5.6,    198
  712,     1.3,    212,     6.2,     4.9,    204
  713,     1.3,    220,     6.3,     4.3,    210
  714,     1.2,    227,     6.6,     3.7,    214
  715,     1.2,    232,     6.7,     3.4,    215
  716,     1.2,    237,     6.9,     3.0,    211
  717,     1.2,    240,     7.1,     2.6,    203
  718,     1.2,    243,     7.3,     2.2,    202
  719,     1.1,    237,     8.2,     1.5,    209
  720,     1.1,    211,     8.8,     1.0,    235
  721,     1.2,    207,     5.9,     4.7,    197
  722,     1.2,    216,     6.1,     4.2,    201
  723,     1.2,    224,     6.3,     3.6,    207
  724,     1.1,    230,     6.6,     3.3,    207
  725,     1.1,    236,     6.8,     2.9,    203
  726,     1.1,    240,     6.9,     2.6,    201
  727,     1.1,    246,     7.3,     2.2,    194
  728,     1.0,    253,     8.4,     1.7,    201
  729,     1.0,    251,     8.6,     0.9,    213
  730,     1.0,    195,     8.7,     1.0,    212
  731,     1.1,    210,     5.8,     4.5,    194
  732,     1.0,    219,     6.1,     3.9,    199
  733,     1.0,    226,     6.3,     3.5,    200
  734,     1.0,    233,     6.5,     3.3,    196
  735,     1.0,    239,     6.7,     2.9,    191
  736,     1.0,    246,     6.9,     2.4,    189
  737,     0.9,    252,     7.3,     1.9,    189
  738,     0.9,    257,     6.8,     1.6,    189
  739,     0.7,    248,     7.4,     1.0,    185
  740,     0.7,     96,     9.0,     0.9,    189
  741,     1.0,    212,     5.7,     4.4,    189
  742,     0.9,    223,     6.0,     3.9,    193
  743,     0.9,    231,     6.2,     3.6,    190
  744,     0.9,    238,     6.4,     3.4,    183
  745,     0.9,    244,     6.7,     2.8,    180
  746,     0.9,    248,     6.9,     2.0,    184
  747,     0.8,    252,     7.3,     1.7,    185
  748,     0.8,    229,     7.9,     1.6,    183
  749,     0.9,     92,     9.0,     2.3,    167
  750,     0.9,     91,     9.0,     2.6,    158
  751,     0.8,    210,     8.5,     4.3,    181
  752,     0.8,    228,     5.8,     3.8,    182
  753,     0.8,    240,     6.1,     3.2,    180
  754,     0.8,    246,     6.3,     2.9,    179
  755,     0.8,    255,     6.6,     2.4,    175
  756,     0.8,    257,     7.0,     1.9,    172
  757,     0.8,    163,     8.4,     2.6,    164
  758,     0.9,     88,     9.0,     3.3,    154
  759,     0.9,     87,     9.1,     3.6,    145
  760,     0.9,     87,     9.0,     3.6,    137
  761,     0.8,    196,     9.3,     4.2,    171
  762,     0.8,    217,     7.6,     3.2,    174
  763,     0.7,    242,     5.9,     2.9,    167
  764,     0.6,    259,     6.2,     3.3,    160
  765,     0.6,    268,     6.6,     3.4,    156
  766,     0.5,    274,     7.1,     3.0,    147
  767,     0.7,     78,     8.7,     3.7,    141
  768,     0.8,     87,     9.1,     4.3,    135
  769,     0.9,     87,     9.1,     4.4,    127
  770,     0.9,     86,     9.0,     4.5,    119
  771,     0.8,    163,     9.2,     3.9,    162
  772,     0.8,    173,     9.1,     3.9,    158
  773,     0.7,    188,     8.2,     4.2,    147
  774,     0.6,    207,     7.4,     4.2,    139
  775,     0.5,    222,     7.6,     4.0,    134
  776,     0.5,    134,     8.4,     4.4,    125
  777,     0.8,     89,     9.2,     4.7,    120
  778,     0.9,     88,     9.1,     4.8,    113
  779,     0.9,     87,     9.1,     5.0,    106
  780,     0.9,     86,     9.0,     4.9,    100
  781,     0.8,    123,     9.2,     4.4,    148
  782,     0.8,    111,     9.2,     4.0,    141
  783,     0.8,    105,     9.2,     4.2,    134
  784,     0.8,    100,     9.2,     4.7,    123
  785,     0.9,     93,     9.2,     5.2,    115
  786,     0.9,     88,     9.2,     5.3,    107
  787,     0.9,     88,     9.1,     5.2,    100
  788,     0.9,     88,     9.1,     5.3,     95
  789,     0.9,     88,     9.1,     5.3,     89
  790,     0.9,     88,     9.0,     5.4,     88
  791,     0.8,     93,     9.2,     4.1,    134
  792,     0.9,     93,     9.3,     4.0,    126
  793,     0.9,     92,     9.2,     4.7,    116
  794,     0.9,     89,     9.2,     5.5,    106
  795,     0.9,     88,     9.2,     5.7,     99
  796,     0.9,     88,     9.2,     5.8,     95
  797,     0.9,     89,     9.1,     5.6,     92
  798,     0.9,     89,     9.1,     5.6,     88
  799,     0.9,     90,     9.1,     5.6,     84
  800,     0.9,     90,     9.0,     5.5,     83
  801,     1.0,    174,     8.8,     2.2,    243
  802,     1.1,    193,     8.8,     2.6,    253
  803,     1.1,    201,     8.6,     2.9,    262
  804,     1.1,    201,     8.5,     3.3,    270
  805,     1.1,    199,     8.5,     3.7,    274
  806,     1.1,    193,     8.5,     3.8,    276
  807,     1.1,    181,     8.5,     3.5,    269
  808,     1.1,    157,     8.5,     2.8,    251
  809,     1.1,    128,     8.4,     2.2,    236
  810,     1.1,    107,     8.5,     1.8,    239
  811,     1.1,    206,     8.8,     1.2,    245
  812,     1.1,    202,     8.7,     1.5,    249
  813,     1.1,    199,     8.6,     1.9,    253
  814,     1.1,    194,     8.5,     2.2,    257
  815,     1.1,    177,     8.5,     2.6,    263
  816,     1.1,    146,     8.5,     2.7,    257
  817,     1.1,    116,     8.5,     2.2,    247
  818,     1.1,     97,     8.5,     1.6,    236
  819,     1.1,     86,     8.5,     0.9,    230
  820,     1.1,     79,     8.5,     0.9,    269
  821,     1.0,    124,     8.8,     1.2,    216
  822,     1.0,    108,     8.8,     1.5,    214
  823,     1.0,     98,     8.8,     1.6,    209
  824,     1.0,     90,     8.7,     1.3,    225
  825,     1.0,     84,     8.6,     1.3,    230
  826,     1.0,     82,     8.6,     1.1,    239
  827,     1.0,     80,     8.6,     0.8,    223
  828,     1.0,     79,     8.5,     0.7,    198
  829,     1.0,     77,     8.5,     0.2,    217
  830,     1.0,     74,     8.5,     0.5,    346
  831,     0.8,     91,     9.0,     1.2,    183
  832,     0.9,     89,     8.9,     1.3,    172
  833,     0.9,     87,     8.8,     1.1,    149
  834,     0.9,     86,     8.7,     1.0,    143
  835,     0.9,     84,     8.7,     1.1,    136
  836,     0.9,     82,     8.6,     0.9,    127
  837,     1.0,     81,     8.6,     0.9,    109
  838,     1.0,     79,     8.6,     0.5,    104
  839,     1.0,     77,     8.6,     0.6,     59
  840,     1.0,     76,     8.6,     1.1,     49
  841,     0.9,     91,     9.0,     2.4,    147
  842,     0.9,     89,     8.9,     2.2,    135
  843,     0.9,     87,     8.7,     2.5,    121
  844,     0.9,     85,     8.7,     2.2,    113
  845,     0.9,     84,     8.6,     2.0,    103
  846,     0.9,     83,     8.6,     1.8,     93
  847,     0.9,     80,     8.6,     1.6,     85
  848,     1.0,     79,     8.6,     1.5,     76
  849,     1.0,     78,     8.6,     1.5,     65
  850,     1.0,     78,     8.6,     1.8,     45
  851,     0.9,     87,     8.9,     3.5,    129
  852,     0.9,     87,     8.9,     3.5,    120
  853,     0.9,     85,     8.7,     3.3,    111
  854,     0.9,     84,     8.7,     3.0,    102
  855,     0.9,     83,     8.6,     2.7,     90
  856,     0.9,     82,     8.6,     2.7,     82
  857,     0.9,     81,     8.6,     2.5,     82
  858,     0.9,     80,     8.6,     2.2,     78
  859,     0.9,     80,     8.6,     2.1,     60
  860,     0.9,     79,     8.6,     2.5,     49
  861,     0.9,     85,     9.0,     4.2,    112
  862,     0.9,     85,     8.9,     3.8,    105
  863,     0.9,     85,     8.8,     3.6,     97
  864,     0.9,     84,     8.7,     3.5,     90
  865,     0.9,     83,     8.7,     3.5,     85
  866,     0.9,     82,     8.7,     3.6,     81
  867,     0.9,     82,     8.6,     3.6,     77
  868,     0.9,     81,     8.6,     3.2,     71
  869,     0.9,     81,     8.6,     3.3,     63
  870,     0.9,     81,     8.6,     3.3,     52
  871,     0.9,     85,     9.0,     4.5,     97
  872,     0.9,     83,     8.9,     4.3,     95
  873,     0.9,     84,     8.8,     4.3,     89
  874,     0.9,     86,     8.8,     4.3,     85
  875,     0.9,     84,     8.7,     4.4,     78
  876,     0.9,     84,     8.7,     4.4,     70
  877,     0.9,     85,     8.7,     4.4,     67
  878,     0.9,     86,     8.6,     4.5,     65
  879,     0.9,     86,     8.6,     4.1,     60
  880,     0.9,     84,     8.6,     4.1,     59
  881,     0.9,     89,     9.0,     5.3,     87
  882,     0.9,     91,     8.9,     5.1,     81
  883,     0.9,     91,     8.8,     5.0,     76
  884,     0.9,     89,     8.8,     4.9,     71
  885,     0.9,     88,     8.7,     4.9,     69
  886,     1.0,     89,     8.7,     4.8,     69
  887,     1.0,     92,     8.7,     5.1,     68
  888,     1.0,     92,     8.6,     5.3,     68
  889,     1.0,     90,     8.6,     4.7,     64
  890,     1.0,     88,     8.6,     4.3,     61
  891,     1.0,     91,     9.0,     5.6,     78
  892,     1.0,     91,     8.9,     5.7,     70
  893,     1.0,     90,     8.9,     5.5,     66
  894,     1.0,     90,     8.8,     5.6,     68
  895,     1.0,     91,     8.7,     5.4,     70
  896,     1.1,     94,     8.7,     5.5,     72
  897,     1.1,     94,     8.7,     5.9,     72
  898,     1.1,     93,     8.6,     6.0,     68
  899,     1.0,     92,     8.6,     5.3,     64
  900,     1.0,     90,     8.6,     4.7,     60
  901,     0.5,    302,     7.8,     3.1,    181
  902,     0.4,    303,     8.0,     2.8,    175
  903,     0.4,    309,     7.5,     3.9,    181
  904,     0.4,    306,     5.5,     2.7,    171
  905,     0.7,    278,     7.6,     4.0,    199
  906,     0.6,    279,     7.2,     4.3,    185
  907,     0.7,    274,     6.9,     5.4,    180
