해구번호,유의파고(m),파향(deg),최대파주기(sec),풍속(m/s),풍향(deg)
  908,     0.6,    280,     6.8,     5.4,    180
  909,     0.7,    279,     6.4,     3.4,    188
  910,     1.0,    255,     7.8,     7.1,    216
  911,     1.0,    236,     7.9,     6.2,    197
  912,     0.9,    238,     7.7,     6.9,    191
  913,     0.9,    253,     7.4,     7.6,    191
  914,     0.8,    269,     7.3,     6.0,    199
  915,     0.8,    271,     6.8,     4.1,    206
  916,     1.3,    243,     7.5,     8.1,    205
  917,     1.3,    234,     7.5,     7.4,    199
  918,     1.2,    232,     7.6,     7.8,    196
  919,     1.2,    238,     7.6,     8.3,    196
  920,     1.1,    250,     7.7,     7.6,    204
  921,     0.9,    263,     7.3,     5.6,    209
  922,     0.3,    201,     3.0,     3.7,    226
  923,     0.4,    279,     4.2,     1.4,    108
  924,     1.5,    240,     7.1,     8.0,    207
  925,     1.4,    240,     7.2,     7.9,    203
  926,     1.4,    237,     7.4,     7.7,    203
  927,     1.3,    237,     7.5,     7.4,    204
  928,     1.3,    240,     7.5,     7.2,    206
  929,     1.2,    250,     7.5,     5.9,    209
  930,     1.0,    264,     6.9,     3.8,    213
  931,     0.9,    269,     5.7,     3.0,    173
  932,     1.5,    233,     7.0,     6.6,    224
  933,     1.5,    239,     6.9,     8.1,    216
  934,     1.5,    243,     7.2,     8.2,    210
  935,     1.4,    243,     7.5,     7.7,    211
  936,     1.3,    243,     7.5,     6.9,    211
  937,     1.3,    246,     7.5,     5.9,    210
  938,     1.3,    251,     7.5,     5.2,    207
  939,     1.2,    255,     7.3,     4.2,    193
  940,     1.5,    224,     7.0,     5.5,    233
  941,     1.6,    231,     6.8,     6.8,    223
  942,     1.6,    238,     6.7,     7.3,    214
  943,     1.5,    244,     7.5,     7.3,    209
  944,     1.4,    248,     7.6,     7.2,    207
  945,     1.3,    250,     7.6,     6.8,    205
  946,     1.3,    249,     7.5,     6.0,    203
  947,     1.3,    250,     7.5,     4.9,    202
  948,     1.4,    247,     7.3,     3.0,     67
  949,     1.4,    255,     7.4,     1.7,    108
  950,     1.4,    256,     7.5,     2.0,    149
  951,     1.4,    258,     7.5,     3.2,    172
  952,     1.3,    259,     7.6,     4.4,    178
  953,     1.3,    254,     7.6,     4.3,    187
  954,     1.3,    251,     7.7,     4.4,    185
  955,     1.3,    248,     7.7,     4.5,    184
  956,     1.4,    290,     7.2,     2.6,     91
  957,     1.4,    283,     7.4,     3.3,     82
  958,     1.4,    276,     7.6,     3.4,     77
  959,     1.4,    269,     7.7,     3.1,     76
  960,     1.4,    261,     7.7,     2.0,     80
  961,     1.3,    253,     7.7,     0.7,    124
  962,     1.3,    247,     8.0,     1.7,    212
  963,     1.3,    244,     8.2,     3.6,    217
  964,     1.5,     64,     7.3,     0.9,     76
  965,     1.5,      4,     7.6,     1.3,     95
  966,     1.5,    309,     7.7,     0.9,     97
  967,     1.5,    273,     7.8,     1.2,    102
  968,     1.4,    255,     7.7,     0.5,    148
  969,     1.4,    246,     7.8,     1.1,    260
  970,     1.4,    242,     8.1,     2.3,    263
  971,     1.4,    241,     8.3,     3.4,    262
  972,     1.5,     71,     7.6,     2.6,     42
  973,     1.6,     54,     7.6,     2.5,     36
  974,     1.5,     17,     7.6,     2.3,     35
  975,     1.5,    284,     7.6,     2.2,     36
  976,     1.5,    250,     7.8,     1.6,    354
  977,     1.4,    241,     8.2,     2.2,    310
  978,     1.4,    238,     8.3,     3.3,    288
  979,     1.4,    238,     8.3,     4.1,    275
  980,     1.6,     77,     7.7,     2.2,     90
  981,     1.6,     67,     7.6,     1.7,     79
  982,     1.6,     55,     7.5,     1.0,     56
  983,     1.5,    351,     7.3,     0.6,    331
  984,     1.5,    258,     8.1,     1.8,    284
  985,     1.5,    244,     8.2,     3.3,    275
  986,     1.5,    239,     8.3,     4.6,    271
  987,     1.5,    235,     8.4,     5.3,    263
  988,     1.6,     83,     7.7,     2.6,     80
  989,     1.6,     77,     7.6,     1.7,     57
  990,     1.6,     67,     7.3,     0.4,    358
  991,     1.6,     49,     7.1,     1.1,    306
  992,     1.6,    331,     7.7,     2.3,    295
  993,     1.6,    261,     8.3,     3.4,    286
  994,     1.5,    242,     8.4,     4.4,    274
  995,     1.5,    233,     8.7,     5.4,    267
  996,     1.6,     91,     7.7,     2.5,     78
  997,     1.6,     85,     7.5,     1.2,     66
  998,     1.6,     76,     7.2,     1.3,     26
  999,     1.6,     63,     7.0,     1.7,    356
 1000,     1.6,     37,     6.7,     2.5,    327
 1001,     1.6,    325,     6.5,     3.3,    318
 1002,     1.6,    262,     8.3,     4.2,    313
 1003,     1.6,    238,     9.0,     4.8,    312
 1004,     1.6,    103,     7.7,     2.4,     77
 1005,     1.6,     96,     7.5,     3.1,     47
 1006,     1.6,     88,     7.1,     3.4,     27
 1007,     1.6,     76,     6.9,     3.2,      2
 1008,     1.7,     60,     6.5,     3.5,    340
 1009,     1.7,     25,     6.4,     4.0,    328
 1010,     1.7,    313,     7.9,     4.6,    324
 1011,     1.7,    257,     9.1,     5.2,    321
 1237,     1.7,    228,     9.1,     5.7,    323
 1238,     1.7,    218,     9.0,     6.7,    312
 1239,     1.7,    219,     9.0,     6.6,    290
 1240,     1.6,    225,     9.1,     7.0,    249
 1247,     1.7,    225,     9.0,     5.4,    306
 1248,     1.7,    222,     9.0,     6.0,    288
 1249,     1.8,    224,     8.9,     7.0,    263
 1250,     1.5,    224,     8.6,     6.6,    243
 1261,     1.6,    228,     8.8,     6.6,    260
 1262,     1.7,    228,     9.0,     7.7,    253
 1263,     1.9,    230,     8.5,     8.5,    248
 1264,     1.9,    231,     8.0,     8.4,    242
 1275,     1.6,    234,     8.5,     6.2,    258
 1276,     1.7,    234,     8.9,     7.1,    253
 1277,     1.8,    235,     8.9,     7.7,    251
 1278,     1.9,    237,     7.9,     8.4,    251
 1289,     1.5,    239,     8.4,     5.0,    267
 1290,     1.6,    239,     8.6,     5.9,    263
 1291,     1.7,    240,     8.6,     6.7,    257
 1292,     1.8,    241,     7.9,     7.1,    244
 1303,     1.4,    240,     8.3,     4.4,    257
 1304,     1.5,    241,     8.3,     5.4,    253
 1305,     1.6,    243,     8.3,     5.8,    249
 1306,     1.6,    249,     7.5,     6.0,    246
 1314,     1.3,    243,     8.2,     4.8,    219
 1315,     1.4,    245,     8.2,     5.6,    226
 1316,     1.5,    248,     8.3,     6.1,    230
 1317,     1.6,    249,     8.2,     6.6,    229
 1325,     1.3,    249,     8.0,     4.1,    190
 1326,     1.4,    251,     8.2,     4.3,    203
 1327,     1.4,    253,     8.2,     4.9,    209
 1328,     1.4,    255,     7.9,     5.0,    213
 1336,     1.3,    253,     7.5,     3.9,    187
 1337,     1.3,    257,     7.6,     4.4,    177
 1338,     1.3,    259,     7.4,     5.2,    191
 1339,     1.3,    262,     7.3,     4.1,    218
 1347,     1.2,    260,     6.8,     3.4,    189
 1348,     0.5,    272,     5.3,     4.9,    169
 1349,     0.7,    280,     6.1,     3.9,    179
 1358,     0.9,    273,     5.7,     2.9,    132
 1359,     0.5,    260,     6.1,     2.6,    153
 1368,     0.6,    293,     5.7,     2.6,    110
 1420,     1.1,    210,     7.2,     3.2,    280
 1421,     1.2,    194,     7.8,     4.1,    266
 1432,     1.5,    228,     6.6,     7.6,    254
 1433,     1.7,    237,     6.8,     8.3,    254
 1434,     1.7,    239,     7.0,     7.8,    253
 1435,     1.7,    236,     7.2,     7.9,    249
 1446,     1.7,    243,     6.4,     9.0,    261
 1447,     1.8,    249,     6.6,     9.7,    255
 1448,     2.0,    253,     6.8,     9.3,    250
 1449,     2.0,    253,     7.0,     8.7,    251
 1460,     1.7,    249,     6.3,     9.0,    256
 1461,     1.8,    254,     6.5,     8.9,    252
 1462,     1.9,    258,     6.6,     8.8,    251
 1463,     1.9,    261,     7.0,     8.7,    255
 1474,     1.6,    251,     6.2,     8.2,    253
 1475,     1.7,    256,     6.3,     7.8,    254
 1476,     1.8,    260,     6.4,     7.9,    254
 1477,     1.9,    265,     6.7,     7.9,    256
 1488,     1.5,    254,     6.7,     7.8,    253
 1489,     1.6,    259,     6.3,     7.4,    255
 1490,     1.7,    264,     6.4,     7.4,    258
 1491,     1.7,    268,     6.6,     7.4,    263
 1502,     1.4,    260,     8.4,     6.9,    255
 1503,     1.5,    267,     8.3,     6.8,    260
 1504,     1.5,    273,     7.7,     6.9,    266
 1505,     1.6,    278,     7.7,     7.2,    270
 1516,     1.3,    285,     8.4,     5.6,    267
 1517,     1.3,    296,     8.4,     6.0,    274
 1518,     1.4,    304,     8.4,     6.4,    276
 1519,     1.5,    311,     8.4,     6.7,    279
 1530,     1.2,     30,     8.4,     4.9,    284
 1531,     1.2,     20,     8.4,     5.4,    286
 1532,     1.3,     15,     8.4,     5.8,    284
 1533,     1.3,     13,     8.4,     6.1,    280
 1544,     1.1,     63,     8.4,     4.1,    287
 1545,     1.1,     58,     8.4,     4.5,    279
 1546,     1.1,     55,     8.4,     4.5,    279
 1547,     1.1,     55,     8.4,     4.2,    282
 1558,     1.1,     68,     8.5,     2.5,    285
 1559,     1.1,     66,     8.5,     2.8,    295
 1560,     1.1,     64,     8.4,     3.6,    302
 1561,     1.1,     64,     8.4,     4.2,    304
 1572,     1.1,     71,     8.5,     2.7,    330
 1573,     1.0,     71,     8.5,     3.5,    325
 1574,     1.0,     70,     8.5,     3.9,    322
 1575,     1.0,     68,     8.4,     3.7,    325
 1586,     1.0,     73,     8.6,     3.1,    347
 1587,     1.0,     74,     8.6,     3.1,    344
 1588,     1.0,     73,     8.5,     2.9,    348
 1589,     1.0,     71,     8.5,     2.9,    349
 1600,     1.0,     74,     8.6,     2.8,      7
 1601,     1.0,     75,     8.6,     2.3,      4
 1602,     1.0,     75,     8.6,     1.8,     10
 1603,     1.0,     74,     8.5,     1.7,      9
 1614,     1.0,     74,     8.7,     2.3,     25
 1615,     1.0,     74,     8.6,     1.8,     27
 1616,     1.0,     74,     8.6,     1.5,     37
 1617,     1.0,     74,     8.6,     1.5,     42
 1628,     0.9,     75,     8.7,     2.2,     35
 1629,     0.9,     74,     8.7,     2.4,     43
 1630,     0.9,     74,     8.6,     2.8,     44
 1631,     0.9,     75,     8.7,     2.6,     40
 1642,     0.9,     76,     8.7,     2.8,     53
 1643,     0.9,     76,     8.7,     3.0,     59
 1644,     0.9,     75,     8.7,     3.4,     57
 1645,     0.9,     76,     8.7,     3.5,     54
 1656,     0.9,     78,     8.7,     2.7,     58
 1657,     0.9,     78,     8.7,     3.2,     60
 1658,     0.9,     77,     8.7,     3.7,     59
 1659,     0.9,     77,     8.7,     4.1,     65
 1670,     0.9,     82,     8.7,     3.0,     58
 1671,     0.9,     82,     8.7,     3.3,     62
 1672,     0.9,     82,     8.7,     3.7,     69
 1673,     0.9,     82,     8.6,     3.8,     80
 1684,     1.0,     87,     8.6,     3.6,     65
 1685,     1.0,     87,     8.6,     3.7,     74
 1686,     1.0,     87,     8.6,     4.0,     81
 1687,     1.0,     87,     8.6,     4.2,     80
 5021,  -999.0,   -999,  -999.0,  -999.0,   -999
 5022,     0.5,    119,     6.7,     4.6,    220
 5029,  -999.0,   -999,  -999.0,  -999.0,   -999
 5038,     0.1,     72,     7.5,     1.2,    145
 5047,  -999.0,   -999,  -999.0,  -999.0,   -999
 5055,  -999.0,   -999,  -999.0,  -999.0,   -999
 5087,     0.8,    170,     7.7,     0.9,    347
 5097,  -999.0,   -999,  -999.0,  -999.0,   -999
 5098,  -999.0,   -999,  -999.0,  -999.0,   -999
 5099,     0.3,    162,     5.6,     2.8,    241
 5118,     0.3,    199,     4.6,     5.1,    185
 5124,     0.2,    208,     3.7,     5.8,    181
 5130,     0.2,    258,     4.5,     3.8,    165
 5131,  -999.0,   -999,  -999.0,  -999.0,   -999
 5137,     0.3,    229,     6.2,     6.0,    147
 5138,     0.1,    175,     3.1,     7.1,    162
 5146,     0.4,    211,     4.1,     8.5,    158
 5147,     0.0,    241,     3.7,     5.1,    151
 5154,     0.0,    255,     4.2,     5.0,    160
 5164,  -999.0,   -999,  -999.0,  -999.0,   -999
 5174,     0.1,    247,     5.2,     4.6,    150
 5184,     0.1,    267,     4.3,     3.3,    172
 5213,     0.0,   -999,     2.6,     0.9,    139
 5214,     0.1,    166,     6.0,     1.7,    271
 6003,  -999.0,   -999,  -999.0,  -999.0,   -999
 6005,     0.3,    184,     3.9,     3.8,    254
 6058,  -999.0,   -999,  -999.0,  -999.0,   -999
 6062,  -999.0,   -999,  -999.0,  -999.0,   -999
 6066,  -999.0,   -999,  -999.0,  -999.0,   -999
 6076,  -999.0,   -999,  -999.0,  -999.0,   -999
 6077,  -999.0,   -999,  -999.0,  -999.0,   -999
 6116,     0.3,    169,     7.7,     1.1,    165
 6119,     0.5,    173,     7.4,     5.6,    213
 6137,  -999.0,   -999,  -999.0,  -999.0,   -999
 6138,  -999.0,   -999,  -999.0,  -999.0,   -999
 6139,  -999.0,   -999,  -999.0,  -999.0,   -999
 6154,     0.1,    132,     7.9,     3.4,    259
 6155,     0.6,    150,     7.7,     3.8,    259
 6454,  -999.0,   -999,  -999.0,  -999.0,   -999
 6455,  -999.0,   -999,  -999.0,  -999.0,   -999
 6456,     0.0,    116,     8.8,     1.2,    135
 6457,     0.2,    106,     7.5,     1.9,    138
 6486,  -999.0,   -999,  -999.0,  -999.0,   -999
 6487,     0.1,    101,     8.7,     1.6,    115
 6601,  -999.0,   -999,  -999.0,  -999.0,   -999
 6602,  -999.0,   -999,  -999.0,  -999.0,   -999
 6603,     0.0,     69,     9.3,     1.0,    142
 6604,  -999.0,   -999,  -999.0,  -999.0,   -999
 6605,     0.3,    169,     2.9,     5.7,    187
 6614,  -999.0,   -999,  -999.0,  -999.0,   -999
 6615,     0.5,    171,     3.4,     6.0,    190
 6624,  -999.0,   -999,  -999.0,  -999.0,   -999
 6642,  -999.0,   -999,  -999.0,  -999.0,   -999
 6660,     0.0,    149,     4.6,     0.2,     73
 6670,     0.3,    134,     7.2,     3.4,    192
 6680,     0.0,    203,     2.7,     4.1,    213
 6681,     0.4,    122,     7.7,     4.0,    198
 6690,     0.1,    147,     7.1,     3.3,    211
 6691,     0.2,    125,     8.8,     2.6,    201
 6901,     0.3,    189,     4.0,     4.5,    264
 6902,     0.6,    208,     4.1,     5.5,    235
 6903,     0.8,    212,     4.3,     5.7,    206
 6904,     0.6,    215,     4.1,     5.2,    201
 6905,     0.5,    203,     4.0,     5.7,    250
 6906,     0.6,    210,     4.2,     5.4,    242
 6907,     0.6,    219,     4.7,     4.7,    202
 6908,     0.6,    232,     4.7,     5.5,    181
 6909,     0.3,    262,     5.1,     3.5,    180
 6910,     0.1,    155,     3.9,     5.2,    285
 6911,     0.3,    195,     3.8,     5.7,    269
 6912,     0.5,    219,     3.9,     6.6,    251
 6913,     0.6,    225,     4.2,     5.8,    228
 6914,     0.5,    234,     4.7,     4.0,    188
 6915,     0.4,    257,     4.9,     3.8,    169
 6918,     0.4,    222,     3.9,     5.3,    284
 6919,     0.7,    230,     4.1,     5.3,    277
 6920,     0.6,    224,     4.1,     5.6,    252
 6921,     0.6,    226,     4.1,     4.4,    215
 6922,     0.6,    243,     4.3,     3.8,    208
 6923,     0.4,    243,     4.7,     4.2,    223
 6928,     0.7,    252,     4.0,     5.0,    288
 6929,     0.8,    244,     4.3,     4.7,    283
 6930,     0.7,    242,     4.4,     5.4,    239
 6931,     0.7,    241,     4.2,     5.4,    217
 6932,     0.7,    240,     4.1,     6.4,    226
 6933,     0.8,    229,     4.3,     7.3,    235
 6937,     0.6,    256,     3.9,     6.2,    265
 6938,     0.8,    256,     4.2,     7.3,    259
 6939,     0.8,    252,     4.2,     6.1,    243
 6940,     0.6,    255,     4.0,     5.8,    222
 6941,     0.4,    268,     4.1,     6.4,    225
 6943,     0.4,    220,     3.3,     5.9,    249
 6944,     0.5,    252,     3.7,     7.2,    239
 6945,     0.5,    266,     3.9,     6.7,    222
 6946,     0.3,    287,     3.9,     5.8,    225
 6947,     0.2,    314,     4.3,     5.7,    217
 6948,     0.3,    304,     3.1,     5.8,    223
 6949,     0.3,    294,     3.3,     5.9,    209
 6950,  -999.0,   -999,  -999.0,  -999.0,   -999
 6951,     0.2,    139,     6.2,     2.7,    219
 6952,     0.5,    146,     7.3,     3.8,    228
 6953,     0.7,    153,     7.4,     4.2,    228
 6954,  -999.0,   -999,  -999.0,  -999.0,   -999
 6955,     0.4,    136,     7.2,     3.5,    227
 6956,     0.5,    147,     7.1,     3.7,    228
 6957,     0.7,    155,     7.1,     3.9,    234
 6958,  -999.0,   -999,  -999.0,  -999.0,   -999
 6959,     0.5,    129,     7.4,     3.9,    231
 6960,     0.6,    145,     7.2,     4.7,    242
 6961,     0.7,    157,     7.0,     5.4,    256
 6962,  -999.0,   -999,  -999.0,  -999.0,   -999
 6963,     0.3,    112,     8.2,     4.4,    252
 6964,     0.6,    161,     6.6,     4.3,    252
 6965,     0.7,    163,     6.7,     4.7,    250
 6966,     0.2,     95,     7.8,     4.3,    227
 6967,     0.4,    139,     5.5,     4.4,    239
 6968,     0.6,    175,     3.6,     4.3,    235
 6969,  -999.0,   -999,  -999.0,  -999.0,   -999
 6970,     0.2,     96,     5.2,     4.0,    226
 6971,     0.5,    157,     4.3,     3.8,    231
 6972,     0.1,     77,     5.4,     3.2,    231
 6973,     0.2,    102,     6.7,     3.3,    230
 6974,     0.1,     94,     3.8,     2.9,    220
 6975,     0.2,     96,     6.8,     2.4,    206
 6976,     0.4,    113,     6.5,     1.4,    205
 6977,     0.2,     96,     8.0,     0.6,    233
 6978,     0.3,    103,     7.4,     1.0,    167
 7349,  -999.0,   -999,  -999.0,  -999.0,   -999
 7359,     0.4,    280,     6.7,     2.4,    179
 7360,  -999.0,   -999,  -999.0,  -999.0,   -999
 7361,  -999.0,   -999,  -999.0,  -999.0,   -999
 7363,     1.2,    266,     7.0,     5.8,    223
 7366,     1.0,    267,     7.4,     6.1,    228
 7367,     0.3,    309,     6.5,     4.4,    225
 7368,     0.6,    290,     5.7,     2.0,    120
 7370,     0.6,    269,     5.3,     5.2,    238
 7372,     0.6,    238,     6.0,     3.9,    205
 7373,     0.3,    166,     3.2,     3.3,    178
 7377,     0.6,    212,     5.4,     4.4,    195
 7378,     0.1,    243,     5.3,     4.1,    197
 7382,     0.5,    228,     5.1,     3.7,    189
 7383,     0.0,   -999,     2.7,     2.4,    195
 7388,     0.0,    171,    11.5,     1.5,    351
 7413,  -999.0,   -999,  -999.0,  -999.0,   -999
 7414,     0.7,    184,     5.5,     0.7,    162
 7415,     0.8,    164,     9.0,     4.2,    205
 7420,     0.1,    140,     6.8,     2.1,    196
 7421,     0.0,    219,     4.7,     1.5,    148
 7422,     0.9,    157,     6.7,     2.1,    198
 7426,     0.9,    197,     6.6,     4.6,    252
 7432,     0.9,    151,     8.0,     5.6,    211
 7432,     1.1,    212,     6.7,     4.1,    274
 7433,     1.2,    220,     6.8,     2.3,    309
 7434,     0.6,    207,     6.7,     0.3,     25
 7435,     0.5,    169,     8.3,     1.7,    262
 7436,     0.4,    199,     6.4,     1.9,    289
 7437,     0.0,    197,     5.3,     1.1,    320
 7472,     1.0,    239,     7.7,     3.1,    194
 7473,     0.0,    180,     4.4,     0.7,    232
 7474,     0.7,    108,     8.9,     4.3,    243
 7904,     0.4,    290,     5.2,     2.0,    167
 7922,     0.0,     14,     6.3,     3.2,    226
 7923,  -999.0,   -999,  -999.0,  -999.0,   -999
 8101,     1.4,    118,     7.7,     0.6,    308
 8102,     1.5,    112,     7.5,     1.4,     49
 8103,     1.6,    102,     7.1,     2.5,     22
 8104,     1.7,     91,     6.9,     3.7,      0
 8105,     1.7,     77,     6.5,     4.5,      5
 8106,     1.7,     54,     6.4,     4.6,    348
 8107,     1.7,     13,     7.6,     5.2,    337
 8108,     1.7,    304,     9.1,     5.6,    328
 8109,     1.7,    241,     9.1,     5.7,    325
 8110,     1.7,    217,     9.1,     6.3,    316
 8111,     1.6,    213,     9.1,     6.5,    307
 8112,     1.7,    218,     9.1,     6.0,    268
 8113,     1.5,    106,     7.0,     0.3,    269
 8114,     1.6,    102,     6.8,     1.8,    357
 8115,     1.7,     88,     6.5,     4.6,     11
 8116,     1.7,     66,     6.4,     5.6,      4
 8117,     1.8,     37,     7.2,     5.9,    354
 8118,     1.8,    353,     9.1,     6.5,    343
 8119,     1.7,    276,     9.2,     6.8,    331
 8120,     1.7,    230,     9.2,     6.5,    321
 8121,     1.6,    212,     9.3,     6.5,    316
 8122,     1.6,    210,     9.4,     5.4,    294
 8123,     1.4,    107,     6.8,     0.8,    232
 8124,     1.6,    105,     6.5,     1.5,    333
 8125,     1.7,     85,     6.6,     4.3,    349
 8126,     1.8,     52,     7.0,     5.7,      2
 8127,     1.8,     18,     9.0,     6.9,      4
 8128,     1.8,    324,     9.3,     7.4,    348
 8129,     1.7,    253,     9.4,     6.4,    331
 8130,     1.6,    212,     9.6,     5.6,    326
 8131,     1.5,    205,     9.8,     3.8,    315
 8132,     1.4,    110,     6.5,     2.4,    190
 8133,     1.5,    107,     8.6,     1.1,    293
 8134,     1.6,     83,     9.3,     5.4,      3
 8135,     1.9,     35,     6.7,     8.2,     15
 8136,     1.9,    356,     6.8,     8.0,    359
 8137,     1.8,    296,     9.4,     6.3,    346
 8138,     1.5,    209,     9.8,     4.2,    339
 8139,     1.5,    201,     9.9,     3.2,     18
 8140,     1.3,    113,     7.9,     1.9,    203
 8141,     1.5,    109,     9.3,     2.6,    350
 8142,     1.7,     74,     9.1,     8.1,     15
 8143,     1.9,     19,     6.1,     8.7,      0
 8144,     1.8,      7,     8.2,     6.4,    358
 8145,     1.6,    160,     9.7,     4.7,      0
 8146,     1.5,    179,     9.8,     1.1,    344
 8147,     1.3,    107,     7.2,     1.4,     38
 8148,     1.5,    106,     8.7,     5.4,     15
 8149,     1.7,     67,     8.9,     8.0,      2
 8150,     1.8,     60,     7.6,     6.2,     17
 8151,     1.7,    118,     8.5,     6.4,     28
 8152,     1.6,    131,     9.2,     4.3,     43
 8300,  -999.0,   -999,  -999.0,  -999.0,   -999
 8301,     0.3,    177,     6.7,     6.8,    162
 8302,     0.8,    180,     8.2,     6.9,    147
 8303,     0.6,    134,     7.6,     2.9,    187
 8304,     1.1,    143,     7.6,     5.3,    152
