대해구 번호,경도,위도
1,131.75,42.75
2,130.25,42.25
3,130.75,42.25
4,131.25,42.25
5,131.75,42.25
6,129.75,41.75
7,130.25,41.75
8,130.75,41.75
9,131.25,41.75
10,131.75,41.75
11,129.75,41.25
12,130.25,41.25
13,130.75,41.25
14,131.25,41.25
15,131.75,41.25
16,129.25,40.75
17,129.75,40.75
18,130.25,40.75
19,130.75,40.75
20,131.25,40.75
21,131.75,40.75
22,128.75,40.25
23,129.25,40.25
24,129.75,40.25
25,130.25,40.25
26,130.75,40.25
27,131.25,40.25
28,131.75,40.25
29,127.75,39.75
30,128.25,39.75
31,128.75,39.75
32,129.25,39.75
33,129.75,39.75
34,130.25,39.75
35,130.75,39.75
36,131.25,39.75
37,131.75,39.75
38,127.75,39.25
39,128.25,39.25
40,128.75,39.25
41,129.25,39.25
42,129.75,39.25
43,130.25,39.25
44,130.75,39.25
45,131.25,39.25
46,131.75,39.25
47,128.25,38.75
48,128.75,38.75
49,129.25,38.75
50,129.75,38.75
51,130.25,38.75
52,130.75,38.75
53,131.25,38.75
54,131.75,38.75
55,128.75,38.25
56,129.25,38.25
57,129.75,38.25
58,130.25,38.25
59,130.75,38.25
60,131.25,38.25
61,131.75,38.25
62,128.75,37.75
63,129.25,37.75
64,129.75,37.75
65,130.25,37.75
66,130.75,37.75
67,131.25,37.75
68,131.75,37.75
69,129.25,37.25
70,129.75,37.25
71,130.25,37.25
72,130.75,37.25
73,131.25,37.25
74,131.75,37.25
75,129.25,36.75
76,129.75,36.75
77,130.25,36.75
78,130.75,36.75
79,131.25,36.75
80,131.75,36.75
81,129.25,36.25
82,129.75,36.25
83,130.25,36.25
84,130.75,36.25
85,131.25,36.25
86,131.75,36.25
87,129.75,35.75
88,130.25,35.75
89,130.75,35.75
90,131.25,35.75
91,131.75,35.75
92,129.25,35.25
93,129.75,35.25
94,130.25,35.25
95,130.75,35.25
96,131.25,35.25
97,127.75,34.75
98,128.25,34.75
99,128.75,34.75
100,129.25,34.75
101,129.75,34.75
102,130.25,34.75
103,130.75,34.75
104,127.75,34.25
105,128.25,34.25
106,128.75,34.25
107,129.25,34.25
108,129.75,34.25
109,130.25,34.25
110,127.75,33.75
111,128.25,33.75
112,128.75,33.75
113,127.75,33.25
114,128.25,33.25
115,127.75,32.75
116,123.25,39.75
117,123.75,39.75
118,124.25,39.75
119,122.75,39.25
120,123.25,39.25
121,123.75,39.25
122,124.25,39.25
123,124.75,39.25
124,125.25,39.25
125,122.25,38.75
126,122.75,38.75
127,123.25,38.75
128,123.75,38.75
129,124.25,38.75
130,124.75,38.75
131,121.75,38.25
132,122.25,38.25
133,122.75,38.25
134,123.25,38.25
135,123.75,38.25
136,124.25,38.25
137,124.75,38.25
138,121.75,37.75
139,122.25,37.75
140,122.75,37.75
141,123.25,37.75
142,123.75,37.75
143,124.25,37.75
144,124.75,37.75
145,125.25,37.75
146,125.75,37.75
147,122.75,37.25
148,123.25,37.25
149,123.75,37.25
150,124.25,37.25
151,124.75,37.25
152,125.25,37.25
153,125.75,37.25
154,126.25,37.25
155,121.75,36.75
156,122.25,36.75
157,122.75,36.75
158,123.25,36.75
159,123.75,36.75
160,124.25,36.75
161,124.75,36.75
162,125.25,36.75
163,125.75,36.75
164,126.25,36.75
165,121.75,36.25
166,122.25,36.25
167,122.75,36.25
168,123.25,36.25
169,123.75,36.25
170,124.25,36.25
171,124.75,36.25
172,125.25,36.25
173,125.75,36.25
174,126.25,36.25
175,121.75,35.75
176,122.25,35.75
177,122.75,35.75
178,123.25,35.75
179,123.75,35.75
180,124.25,35.75
181,124.75,35.75
182,125.25,35.75
183,125.75,35.75
184,126.25,35.75
185,121.75,35.25
186,122.25,35.25
187,122.75,35.25
188,123.25,35.25
189,123.75,35.25
190,124.25,35.25
191,124.75,35.25
192,125.25,35.25
193,125.75,35.25
194,126.25,35.25
195,121.75,34.75
196,122.25,34.75
197,122.75,34.75
198,123.25,34.75
199,123.75,34.75
200,124.25,34.75
201,124.75,34.75
202,125.25,34.75
203,125.75,34.75
204,126.25,34.75
205,122.75,34.25
206,123.25,34.25
207,123.75,34.25
208,124.25,34.25
209,124.75,34.25
210,125.25,34.25
211,125.75,34.25
212,126.25,34.25
213,126.75,34.25
214,127.25,34.25
215,122.75,33.75
216,123.25,33.75
217,123.75,33.75
218,124.25,33.75
219,124.75,33.75
220,125.25,33.75
221,125.75,33.75
222,126.25,33.75
223,126.75,33.75
224,127.25,33.75
225,122.75,33.25
226,123.25,33.25
227,123.75,33.25
228,124.25,33.25
229,124.75,33.25
230,125.25,33.25
231,125.75,33.25
232,126.25,33.25
233,126.75,33.25
234,127.25,33.25
235,122.75,32.75
236,123.25,32.75
237,123.75,32.75
238,124.25,32.75
239,124.75,32.75
240,125.25,32.75
241,125.75,32.75
242,126.25,32.75
243,126.75,32.75
244,127.25,32.75
245,122.75,32.25
246,123.25,32.25
247,123.75,32.25
248,124.25,32.25
249,124.75,32.25
250,125.25,32.25
251,125.75,32.25
252,126.25,32.25
253,126.75,32.25
254,127.25,32.25
258,135.25,28.25
259,135.75,28.25
260,136.25,28.25
261,136.75,28.25
262,137.25,28.25
263,137.75,28.25
264,135.25,27.75
265,135.75,27.75
266,136.25,27.75
267,136.75,27.75
268,137.25,27.75
269,137.75,27.75
270,135.25,27.25
271,135.75,27.25
272,136.25,27.25
273,136.75,27.25
274,137.25,27.25
275,137.75,27.25
276,135.25,26.75
277,135.75,26.75
278,136.25,26.75
279,136.75,26.75
280,137.25,26.75
281,137.75,26.75
282,135.25,26.25
283,135.75,26.25
284,136.25,26.25
285,136.75,26.25
286,137.25,26.25
287,137.75,26.25
288,135.25,25.75
289,135.75,25.75
290,136.25,25.75
291,136.75,25.75
292,137.25,25.75
293,137.75,25.75
294,135.25,25.25
295,135.75,25.25
296,136.25,25.25
297,136.75,25.25
298,137.25,25.25
299,137.75,25.25
302,132.25,42.75
303,132.75,42.75
304,133.25,42.75
305,133.75,42.75
306,132.25,42.25
307,132.75,42.25
308,133.25,42.25
309,133.75,42.25
310,132.25,41.75
311,132.75,41.75
312,133.25,41.75
313,133.75,41.75
314,132.25,41.25
315,132.75,41.25
316,133.25,41.25
317,133.75,41.25
318,132.25,40.75
319,132.75,40.75
320,133.25,40.75
321,133.75,40.75
322,132.25,40.25
323,132.75,40.25
324,133.25,40.25
325,133.75,40.25
326,132.25,39.75
327,132.75,39.75
328,133.25,39.75
329,133.75,39.75
330,132.25,39.25
331,132.75,39.25
332,133.25,39.25
333,133.75,39.25
334,132.25,38.75
335,132.75,38.75
336,133.25,38.75
337,133.75,38.75
338,132.25,38.25
339,132.75,38.25
340,133.25,38.25
341,133.75,38.25
342,132.25,37.75
343,132.75,37.75
344,133.25,37.75
345,133.75,37.75
346,132.25,37.25
347,132.75,37.25
348,133.25,37.25
349,133.75,37.25
350,132.25,36.75
351,132.75,36.75
352,133.25,36.75
353,133.75,36.75
354,132.25,36.25
355,132.75,36.25
356,133.25,36.25
357,133.75,36.25
358,132.25,35.75
359,132.75,35.75
360,133.25,35.75
361,133.75,35.75
362,131.75,35.25
363,132.25,35.25
365,131.25,34.75
366,131.75,34.75
367,130.75,34.25
368,129.25,33.75
369,129.75,33.75
370,130.25,33.75
371,128.75,33.25
372,129.25,33.25
373,129.75,33.25
374,128.25,32.75
375,128.75,32.75
376,129.25,32.75
377,129.75,32.75
378,127.75,32.25
379,128.25,32.25
380,128.75,32.25
381,129.25,32.25
382,129.75,32.25
383,130.25,32.25
384,133.75,34.75
385,134.25,34.75
386,134.75,34.75
387,135.25,34.75
388,136.75,34.75
389,137.25,34.75
390,137.75,34.75
391,132.25,34.25
392,132.75,34.25
393,133.25,34.25
394,133.75,34.25
395,134.25,34.25
396,134.75,34.25
397,135.25,34.25
398,136.25,34.25
399,136.75,34.25
400,137.25,34.25
401,121.75,34.25
402,122.25,34.25
403,121.75,33.75
404,122.25,33.75
405,121.75,33.25
406,122.25,33.25
407,122.25,32.75
408,122.25,32.25
409,137.75,34.25
411,131.25,33.75
412,131.75,33.75
413,132.25,33.75
414,132.75,33.75
415,134.75,33.75
416,135.25,33.75
417,136.25,33.75
418,136.75,33.75
419,137.25,33.75
420,137.75,33.75
421,132.25,33.25
422,133.75,33.25
423,134.25,33.25
424,134.75,33.25
425,135.25,33.25
426,135.75,33.25
427,136.25,33.25
428,136.75,33.25
429,137.25,33.25
430,137.75,33.25
432,132.25,32.75
433,132.75,32.75
434,133.25,32.75
435,133.75,32.75
436,134.25,32.75
437,134.75,32.75
438,135.25,32.75
439,135.75,32.75
440,136.25,32.75
441,136.75,32.75
442,137.25,32.75
443,137.75,32.75
444,131.75,32.25
445,132.25,32.25
446,132.75,32.25
447,133.25,32.25
448,133.75,32.25
449,134.25,32.25
450,134.75,32.25
451,135.25,32.25
452,135.75,32.25
453,136.25,32.25
454,136.75,32.25
455,137.25,32.25
456,137.75,32.25
457,122.25,31.75
458,122.75,31.75
459,123.25,31.75
460,123.75,31.75
461,124.25,31.75
462,124.75,31.75
463,125.25,31.75
464,125.75,31.75
465,126.25,31.75
466,126.75,31.75
467,127.25,31.75
468,127.75,31.75
469,128.25,31.75
470,128.75,31.75
471,129.25,31.75
472,129.75,31.75
473,131.25,31.75
474,131.75,31.75
475,132.25,31.75
476,132.75,31.75
477,133.25,31.75
478,133.75,31.75
479,134.25,31.75
480,134.75,31.75
481,135.25,31.75
482,135.75,31.75
483,136.25,31.75
484,136.75,31.75
485,137.25,31.75
486,137.75,31.75
487,122.25,31.25
488,122.75,31.25
489,123.25,31.25
490,123.75,31.25
491,124.25,31.25
492,124.75,31.25
493,125.25,31.25
494,125.75,31.25
495,126.25,31.25
496,126.75,31.25
497,127.25,31.25
498,127.75,31.25
499,128.25,31.25
500,128.75,31.25
501,129.25,31.25
502,129.75,31.25
503,130.25,31.25
504,130.75,31.25
505,131.25,31.25
506,131.75,31.25
507,132.25,31.25
508,132.75,31.25
509,133.25,31.25
510,133.75,31.25
511,134.25,31.25
512,134.75,31.25
513,135.25,31.25
514,135.75,31.25
515,136.25,31.25
516,136.75,31.25
517,137.25,31.25
518,137.75,31.25
519,122.25,30.75
520,122.75,30.75
521,123.25,30.75
522,123.75,30.75
523,124.25,30.75
524,124.75,30.75
525,125.25,30.75
526,125.75,30.75
527,126.25,30.75
528,126.75,30.75
529,127.25,30.75
530,127.75,30.75
531,128.25,30.75
532,128.75,30.75
533,129.25,30.75
534,129.75,30.75
535,130.25,30.75
536,130.75,30.75
537,131.25,30.75
538,131.75,30.75
539,132.25,30.75
540,132.75,30.75
541,133.25,30.75
542,133.75,30.75
543,134.25,30.75
544,134.75,30.75
545,135.25,30.75
546,135.75,30.75
547,136.25,30.75
548,136.75,30.75
549,137.25,30.75
550,137.75,30.75
551,122.25,30.25
552,122.75,30.25
553,123.25,30.25
554,123.75,30.25
555,124.25,30.25
556,124.75,30.25
557,125.25,30.25
558,125.75,30.25
559,126.25,30.25
560,126.75,30.25
561,127.25,30.25
562,127.75,30.25
563,128.25,30.25
564,128.75,30.25
565,129.25,30.25
566,129.75,30.25
567,130.25,30.25
568,130.75,30.25
569,131.25,30.25
570,131.75,30.25
571,132.25,30.25
572,132.75,30.25
573,133.25,30.25
574,133.75,30.25
575,134.25,30.25
576,134.75,30.25
577,135.25,30.25
578,135.75,30.25
579,136.25,30.25
580,136.75,30.25
581,137.25,30.25
582,137.75,30.25
583,135.25,29.75
584,135.75,29.75
585,136.25,29.75
586,136.75,29.75
587,137.25,29.75
588,137.75,29.75
589,135.25,29.25
590,135.75,29.25
591,136.25,29.25
592,136.75,29.25
593,137.25,29.25
594,137.75,29.25
595,135.25,28.75
596,135.75,28.75
597,136.25,28.75
598,136.75,28.75
599,137.25,28.75
600,137.75,28.75
601,121.25,30.25
602,121.75,30.25
605,122.25,29.75
606,122.75,29.75
607,123.25,29.75
608,123.75,29.75
609,124.25,29.75
610,124.75,29.75
614,121.75,29.25
615,122.25,29.25
616,122.75,29.25
617,123.25,29.25
618,123.75,29.25
619,124.25,29.25
620,124.75,29.25
624,121.75,28.75
625,122.25,28.75
626,122.75,28.75
627,123.25,28.75
628,123.75,28.75
629,124.25,28.75
630,124.75,28.75
633,121.25,28.25
634,121.75,28.25
635,122.25,28.25
636,122.75,28.25
637,123.25,28.25
638,123.75,28.25
639,124.25,28.25
640,124.75,28.25
642,120.75,27.75
643,121.25,27.75
644,121.75,27.75
645,122.25,27.75
646,122.75,27.75
647,123.25,27.75
648,123.75,27.75
649,124.25,27.75
650,124.75,27.75
651,120.25,27.25
652,120.75,27.25
653,121.25,27.25
654,121.75,27.25
655,122.25,27.25
656,122.75,27.25
657,123.25,27.25
658,123.75,27.25
659,124.25,27.25
660,124.75,27.25
661,120.25,26.75
662,120.75,26.75
663,121.25,26.75
664,121.75,26.75
665,122.25,26.75
666,122.75,26.75
667,123.25,26.75
668,123.75,26.75
669,124.25,26.75
670,124.75,26.75
671,120.25,26.25
672,120.75,26.25
673,121.25,26.25
674,121.75,26.25
675,122.25,26.25
676,122.75,26.25
677,123.25,26.25
678,123.75,26.25
679,124.25,26.25
680,124.75,26.25
681,120.25,25.75
682,120.75,25.75
683,121.25,25.75
684,121.75,25.75
685,122.25,25.75
686,122.75,25.75
687,123.25,25.75
688,123.75,25.75
689,124.25,25.75
690,124.75,25.75
691,120.25,25.25
692,120.75,25.25
693,121.25,25.25
694,121.75,25.25
695,122.25,25.25
696,122.75,25.25
697,123.25,25.25
698,123.75,25.25
699,124.25,25.25
700,124.75,25.25
701,125.25,29.75
702,125.75,29.75
703,126.25,29.75
704,126.75,29.75
705,127.25,29.75
706,127.75,29.75
707,128.25,29.75
708,128.75,29.75
709,129.25,29.75
710,129.75,29.75
711,125.25,29.25
712,125.75,29.25
713,126.25,29.25
714,126.75,29.25
715,127.25,29.25
716,127.75,29.25
717,128.25,29.25
718,128.75,29.25
719,129.25,29.25
720,129.75,29.25
721,125.25,28.75
722,125.75,28.75
723,126.25,28.75
724,126.75,28.75
725,127.25,28.75
726,127.75,28.75
727,128.25,28.75
728,128.75,28.75
729,129.25,28.75
730,129.75,28.75
731,125.25,28.25
732,125.75,28.25
733,126.25,28.25
734,126.75,28.25
735,127.25,28.25
736,127.75,28.25
737,128.25,28.25
738,128.75,28.25
739,129.25,28.25
740,129.75,28.25
741,125.25,27.75
742,125.75,27.75
743,126.25,27.75
744,126.75,27.75
745,127.25,27.75
746,127.75,27.75
747,128.25,27.75
748,128.75,27.75
749,129.25,27.75
750,129.75,27.75
751,125.25,27.25
752,125.75,27.25
753,126.25,27.25
754,126.75,27.25
755,127.25,27.25
756,127.75,27.25
757,128.25,27.25
758,128.75,27.25
759,129.25,27.25
760,129.75,27.25
761,125.25,26.75
762,125.75,26.75
763,126.25,26.75
764,126.75,26.75
765,127.25,26.75
766,127.75,26.75
767,128.25,26.75
768,128.75,26.75
769,129.25,26.75
770,129.75,26.75
771,125.25,26.25
772,125.75,26.25
773,126.25,26.25
774,126.75,26.25
775,127.25,26.25
776,127.75,26.25
777,128.25,26.25
778,128.75,26.25
779,129.25,26.25
780,129.75,26.25
781,125.25,25.75
782,125.75,25.75
783,126.25,25.75
784,126.75,25.75
785,127.25,25.75
786,127.75,25.75
787,128.25,25.75
788,128.75,25.75
789,129.25,25.75
790,129.75,25.75
791,125.25,25.25
792,125.75,25.25
793,126.25,25.25
794,126.75,25.25
795,127.25,25.25
796,127.75,25.25
797,128.25,25.25
798,128.75,25.25
799,129.25,25.25
800,129.75,25.25
801,130.25,29.75
802,130.75,29.75
803,131.25,29.75
804,131.75,29.75
805,132.25,29.75
806,132.75,29.75
807,133.25,29.75
808,133.75,29.75
809,134.25,29.75
810,134.75,29.75
811,130.25,29.25
812,130.75,29.25
813,131.25,29.25
814,131.75,29.25
815,132.25,29.25
816,132.75,29.25
817,133.25,29.25
818,133.75,29.25
819,134.25,29.25
820,134.75,29.25
821,130.25,28.75
822,130.75,28.75
823,131.25,28.75
824,131.75,28.75
825,132.25,28.75
826,132.75,28.75
827,133.25,28.75
828,133.75,28.75
829,134.25,28.75
830,134.75,28.75
831,130.25,28.25
832,130.75,28.25
833,131.25,28.25
834,131.75,28.25
835,132.25,28.25
836,132.75,28.25
837,133.25,28.25
838,133.75,28.25
839,134.25,28.25
840,134.75,28.25
841,130.25,27.75
842,130.75,27.75
843,131.25,27.75
844,131.75,27.75
845,132.25,27.75
846,132.75,27.75
847,133.25,27.75
848,133.75,27.75
849,134.25,27.75
850,134.75,27.75
851,130.25,27.25
852,130.75,27.25
853,131.25,27.25
854,131.75,27.25
855,132.25,27.25
856,132.75,27.25
857,133.25,27.25
858,133.75,27.25
859,134.25,27.25
860,134.75,27.25
861,130.25,26.75
862,130.75,26.75
863,131.25,26.75
864,131.75,26.75
865,132.25,26.75
866,132.75,26.75
867,133.25,26.75
868,133.75,26.75
869,134.25,26.75
870,134.75,26.75
871,130.25,26.25
872,130.75,26.25
873,131.25,26.25
874,131.75,26.25
875,132.25,26.25
876,132.75,26.25
877,133.25,26.25
878,133.75,26.25
879,134.25,26.25
880,134.75,26.25
881,130.25,25.75
882,130.75,25.75
883,131.25,25.75
884,131.75,25.75
885,132.25,25.75
886,132.75,25.75
887,133.25,25.75
888,133.75,25.75
889,134.25,25.75
890,134.75,25.75
891,130.25,25.25
892,130.75,25.25
893,131.25,25.25
894,131.75,25.25
895,132.25,25.25
896,132.75,25.25
897,133.25,25.25
898,133.75,25.25
899,134.25,25.25
900,134.75,25.25
901,134.25,35.75
902,134.75,35.75
903,135.25,35.75
904,135.75,35.75
905,134.25,36.25
906,134.75,36.25
907,135.25,36.25
908,135.75,36.25
909,136.25,36.25
910,134.25,36.75
911,134.75,36.75
912,135.25,36.75
913,135.75,36.75
914,136.25,36.75
915,136.75,36.75
916,134.25,37.25
917,134.75,37.25
918,135.25,37.25
919,135.75,37.25
920,136.25,37.25
921,136.75,37.25
922,137.25,37.25
923,137.75,37.25
924,134.25,37.75
925,134.75,37.75
926,135.25,37.75
927,135.75,37.75
928,136.25,37.75
929,136.75,37.75
930,137.25,37.75
931,137.75,37.75
932,134.25,38.25
933,134.75,38.25
934,135.25,38.25
935,135.75,38.25
936,136.25,38.25
937,136.75,38.25
938,137.25,38.25
939,137.75,38.25
940,134.25,38.75
941,134.75,38.75
942,135.25,38.75
943,135.75,38.75
944,136.25,38.75
945,136.75,38.75
946,137.25,38.75
947,137.75,38.75
948,134.25,39.25
949,134.75,39.25
950,135.25,39.25
951,135.75,39.25
952,136.25,39.25
953,136.75,39.25
954,137.25,39.25
955,137.75,39.25
956,134.25,39.75
957,134.75,39.75
958,135.25,39.75
959,135.75,39.75
960,136.25,39.75
961,136.75,39.75
962,137.25,39.75
963,137.75,39.75
964,134.25,40.25
965,134.75,40.25
966,135.25,40.25
967,135.75,40.25
968,136.25,40.25
969,136.75,40.25
970,137.25,40.25
971,137.75,40.25
972,134.25,40.75
973,134.75,40.75
974,135.25,40.75
975,135.75,40.75
976,136.25,40.75
977,136.75,40.75
978,137.25,40.75
979,137.75,40.75
980,134.25,41.25
981,134.75,41.25
982,135.25,41.25
983,135.75,41.25
984,136.25,41.25
985,136.75,41.25
986,137.25,41.25
987,137.75,41.25
988,134.25,41.75
989,134.75,41.75
990,135.25,41.75
991,135.75,41.75
992,136.25,41.75
993,136.75,41.75
994,137.25,41.75
995,137.75,41.75
996,134.25,42.25
997,134.75,42.25
998,135.25,42.25
999,135.75,42.25
1000,136.25,42.25
1001,136.75,42.25
1002,137.25,42.25
1003,137.75,42.25
1004,134.25,42.75
1005,134.75,42.75
1006,135.25,42.75
1007,135.75,42.75
1008,136.25,42.75
1009,136.75,42.75
1010,137.25,42.75
1011,137.75,42.75
1237,138.25,42.75
1238,138.75,42.75
1239,139.25,42.75
1240,139.75,42.75
1247,138.25,42.25
1248,138.75,42.25
1249,139.25,42.25
1250,139.75,42.25
1261,138.25,41.75
1262,138.75,41.75
1263,139.25,41.75
1264,139.75,41.75
1275,138.25,41.25
1276,138.75,41.25
1277,139.25,41.25
1278,139.75,41.25
1289,138.25,40.75
1290,138.75,40.75
1291,139.25,40.75
1292,139.75,40.75
1303,138.25,40.25
1304,138.75,40.25
1305,139.25,40.25
1306,139.75,40.25
1314,138.25,39.75
1315,138.75,39.75
1316,139.25,39.75
1317,139.75,39.75
1325,138.25,39.25
1326,138.75,39.25
1327,139.25,39.25
1328,139.75,39.25
1336,138.25,38.75
1337,138.75,38.75
1338,139.25,38.75
1339,139.75,38.75
1347,138.25,38.25
1348,138.75,38.25
1349,139.25,38.25
1358,138.25,37.75
1359,138.75,37.75
1368,138.25,37.25
1432,138.25,34.25
1433,138.75,34.25
1434,139.25,34.25
1435,139.75,34.25
1446,138.25,33.75
1447,138.75,33.75
1448,139.25,33.75
1449,139.75,33.75
1460,138.25,33.25
1461,138.75,33.25
1462,139.25,33.25
1463,139.75,33.25
1474,138.25,32.75
1475,138.75,32.75
1476,139.25,32.75
1477,139.75,32.75
1488,138.25,32.25
1489,138.75,32.25
1490,139.25,32.25
1491,139.75,32.25
1502,138.25,31.75
1503,138.75,31.75
1504,139.25,31.75
1505,139.75,31.75
1516,138.25,31.25
1517,138.75,31.25
1518,139.25,31.25
1519,139.75,31.25
1530,138.25,30.75
1531,138.75,30.75
1532,139.25,30.75
1533,139.75,30.75
1544,138.25,30.25
1545,138.75,30.25
1546,139.25,30.25
1547,139.75,30.25
1558,138.25,29.75
1559,138.75,29.75
1560,139.25,29.75
1561,139.75,29.75
1572,138.25,29.25
1573,138.75,29.25
1574,139.25,29.25
1575,139.75,29.25
1586,138.25,28.75
1587,138.75,28.75
1588,139.25,28.75
1589,139.75,28.75
1600,138.25,28.25
1601,138.75,28.25
1602,139.25,28.25
1603,139.75,28.25
1614,138.25,27.75
1615,138.75,27.75
1616,139.25,27.75
1617,139.75,27.75
1628,138.25,27.25
1629,138.75,27.25
1630,139.25,27.25
1631,139.75,27.25
1642,138.25,26.75
1643,138.75,26.75
1644,139.25,26.75
1645,139.75,26.75
1656,138.25,26.25
1657,138.75,26.25
1658,139.25,26.25
1659,139.75,26.25
1670,138.25,25.75
1671,138.75,25.75
1672,139.25,25.75
1673,139.75,25.75
1684,138.25,25.25
1685,138.75,25.25
1686,139.25,25.25
1687,139.75,25.25
5021,127.75,40.25
5022,128.25,40.25
5038,127.25,39.25
5047,127.75,38.75
5055,128.25,38.25
5087,129.25,35.75
5097,127.75,35.25
5098,128.25,35.25
5099,128.75,35.25
5118,124.75,39.75
5124,125.25,39.75
5130,125.25,38.75
5131,125.75,38.75
5137,125.25,38.25
5138,125.75,38.25
5146,126.25,37.75
5147,126.75,37.75
5154,126.75,37.25
5164,126.75,36.75
5174,126.75,36.25
5184,126.75,35.75
5213,126.75,34.75
5214,127.25,34.75
6005,119.75,40.25
6058,119.25,35.25
6062,119.25,34.75
6066,119.75,34.25
6076,120.25,32.25
6077,120.75,32.25
6119,122.25,39.25
6137,121.25,37.25
6154,120.75,36.75
6155,121.25,36.75
6454,120.25,31.75
6455,120.75,31.75
6456,121.25,31.75
6457,121.75,31.75
6486,121.25,31.25
6487,121.75,31.25
6602,120.25,30.25
6603,120.75,30.25
6660,119.75,26.75
6670,119.75,26.25
6680,119.25,25.75
6681,119.75,25.75
6690,119.25,25.25
6691,119.75,25.25
6901,120.75,40.75
6902,121.25,40.75
6903,121.75,40.75
6904,122.25,40.75
6905,120.25,40.25
6906,120.75,40.25
6907,121.25,40.25
6908,121.75,40.25
6909,122.25,40.25
6910,119.25,39.75
6911,119.75,39.75
6912,120.25,39.75
6913,120.75,39.75
6914,121.25,39.75
6915,121.75,39.75
6916,122.75,39.75
6918,119.25,39.25
6919,119.75,39.25
6920,120.25,39.25
6921,120.75,39.25
6922,121.25,39.25
6923,121.75,39.25
6928,119.25,38.75
6929,119.75,38.75
6930,120.25,38.75
6931,120.75,38.75
6932,121.25,38.75
6933,121.75,38.75
6937,119.25,38.25
6938,119.75,38.25
6939,120.25,38.25
6940,120.75,38.25
6941,121.25,38.25
6943,119.25,37.75
6944,119.75,37.75
6945,120.25,37.75
6946,120.75,37.75
6947,121.25,37.75
6948,119.25,37.25
6949,119.75,37.25
6950,120.25,37.25
6951,120.25,36.25
6952,120.75,36.25
6953,121.25,36.25
6954,119.75,35.75
6955,120.25,35.75
6956,120.75,35.75
6957,121.25,35.75
6958,119.75,35.25
6959,120.25,35.25
6960,120.75,35.25
6961,121.25,35.25
6962,119.75,34.75
6963,120.25,34.75
6964,120.75,34.75
6965,121.25,34.75
6966,120.25,34.25
6967,120.75,34.25
6968,121.25,34.25
6969,120.25,33.75
6970,120.75,33.75
6971,121.25,33.75
6972,120.75,33.25
6973,121.25,33.25
6974,120.75,32.75
6975,121.25,32.75
6976,121.75,32.75
6977,121.25,32.25
6978,121.75,32.25
8101,134.25,43.25
8102,134.75,43.25
8103,135.25,43.25
8104,135.75,43.25
8105,136.25,43.25
8106,136.75,43.25
8107,137.25,43.25
8108,137.75,43.25
8109,138.25,43.25
8110,138.75,43.25
8111,139.25,43.25
8112,139.75,43.25
8113,135.25,43.75
8114,135.75,43.75
8115,136.25,43.75
8116,136.75,43.75
8117,137.25,43.75
8118,137.75,43.75
8119,138.25,43.75
8120,138.75,43.75
8121,139.25,43.75
8122,139.75,43.75
8123,135.75,44.25
8124,136.25,44.25
8125,136.75,44.25
8126,137.25,44.25
8127,137.75,44.25
8128,138.25,44.25
8129,138.75,44.25
8130,139.25,44.25
8131,139.75,44.25
8132,136.25,44.75
8133,136.75,44.75
8134,137.25,44.75
8135,137.75,44.75
8136,138.25,44.75
8137,138.75,44.75
8138,139.25,44.75
8139,139.75,44.75
